Name,Close
GOOGL,217.83
GOOGL,222.84
GOOGL,225.85
GOOGL,233.06
GOOGL,233.68
GOOGL,235.11
GOOGL,236.05
GOOGL,232.05
GOOGL,233.36
GOOGL,233.79
GOOGL,222.68
GOOGL,218.44
GOOGL,199.93
GOOGL,213.96
GOOGL,221.74
GOOGL,216.72
GOOGL,217.35
GOOGL,216.96
GOOGL,213.62
GOOGL,216.55
GOOGL,201.09
GOOGL,198.22
GOOGL,190.97
GOOGL,192.74
GOOGL,184.14
GOOGL,184.72
GOOGL,179.56
GOOGL,181.49
GOOGL,173.02
GOOGL,171.83
GOOGL,171.36
GOOGL,183.41
GOOGL,184.56
GOOGL,183.48
GOOGL,182.93
GOOGL,189.22
GOOGL,188.89
GOOGL,195.38
GOOGL,181.49
GOOGL,182.58
GOOGL,188.41
GOOGL,189.28
GOOGL,184.23
GOOGL,182.41
GOOGL,177.12
GOOGL,171.67
GOOGL,168.92
GOOGL,168.7
GOOGL,175.76
GOOGL,172.42
GOOGL,169.55
GOOGL,170.06
GOOGL,174.27
GOOGL,170.13
GOOGL,170.28
GOOGL,171.12
GOOGL,183.08
GOOGL,185.03
GOOGL,188.79
GOOGL,197.69
GOOGL,194.41
GOOGL,195.19
GOOGL,195.04
GOOGL,202.37
GOOGL,204.2
GOOGL,205.8
GOOGL,203.28
GOOGL,208.4
GOOGL,205.03
GOOGL,204.68
GOOGL,201.28
GOOGL,203.61
GOOGL,202.32
GOOGL,205.46
GOOGL,207.71
GOOGL,218.77
GOOGL,220.47
GOOGL,213.79
GOOGL,213.2
GOOGL,210.23
GOOGL,209.18
GOOGL,199.65
GOOGL,197.6
GOOGL,197.28
GOOGL,197.57
GOOGL,197.35
GOOGL,197.59
GOOGL,204.6
GOOGL,201.69
GOOGL,193.69
GOOGL,187.25
GOOGL,188.29
GOOGL,185.84
GOOGL,187.44
GOOGL,185.68
GOOGL,185.2
GOOGL,185.66
GOOGL,187.98
GOOGL,190.82
GOOGL,191.69
GOOGL,190.87
GOOGL,186.16
GOOGL,186.1
GOOGL,191.5
GOOGL,189.91
GOOGL,187.41
GOOGL,195.19
GOOGL,193.45
GOOGL,196.85
GOOGL,193.48
GOOGL,190.96
GOOGL,193.46
GOOGL,192.39
GOOGL,195.7
GOOGL,195.55
GOOGL,194.26
GOOGL,193.78
GOOGL,201.27
GOOGL,200.17
GOOGL,202.63
GOOGL,202.31
GOOGL,201.36
GOOGL,203.26
GOOGL,209.11
GOOGL,209.87
GOOGL,211.81
GOOGL,210.94
GOOGL,211.81
GOOGL,210.44
GOOGL,209.31
GOOGL,212.49
GOOGL,208.83
GOOGL,204.62
GOOGL,201.95
GOOGL,204.15
GOOGL,201.73
GOOGL,199.7
GOOGL,193.75
GOOGL,195.25
GOOGL,195.65
GOOGL,194.87
GOOGL,192.94
GOOGL,191.39
GOOGL,194.25
GOOGL,193.49
GOOGL,187.94
GOOGL,183.8
GOOGL,187.88
GOOGL,187.11
GOOGL,189.16
GOOGL,190.69
GOOGL,188.66
GOOGL,187.29
GOOGL,184.43
GOOGL,184.9
GOOGL,190.68
GOOGL,194.05
GOOGL,193.09
GOOGL,191.87
GOOGL,188.84
GOOGL,189.33
GOOGL,186.9
GOOGL,187.05
GOOGL,186.82
GOOGL,190.67
GOOGL,189.66
GOOGL,190.57
GOOGL,189.45
GOOGL,189.49
GOOGL,192.37
GOOGL,190.26
GOOGL,189.43
GOOGL,189.11
GOOGL,192.24
GOOGL,196.15
GOOGL,203.49
GOOGL,202.19
GOOGL,205.14
GOOGL,207.55
GOOGL,202.11
GOOGL,198.7
GOOGL,203.63
GOOGL,202.09
GOOGL,202.19
GOOGL,203.64
GOOGL,201.66
GOOGL,201.99
GOOGL,201.15
GOOGL,200.92
GOOGL,202.22
GOOGL,208.06
GOOGL,206.11
GOOGL,210.46
GOOGL,214.71
GOOGL,213.54
GOOGL,213.46
GOOGL,213.93
GOOGL,213.86
GOOGL,211.09
GOOGL,210.53
GOOGL,209.86
GOOGL,213.24
GOOGL,230.06
GOOGL,240.63
GOOGL,236.89
GOOGL,243.54
GOOGL,242.79
GOOGL,237.84
GOOGL,238.52
GOOGL,238.43
GOOGL,233.98
GOOGL,235.19
GOOGL,236.13
GOOGL,238.71
GOOGL,236.52
GOOGL,237.74
GOOGL,236.55
GOOGL,237.01
GOOGL,240.76
GOOGL,244.89
GOOGL,246.21
GOOGL,248.2
GOOGL,249.64
GOOGL,247.77
GOOGL,255.08
GOOGL,254.26
GOOGL,252.8
GOOGL,242.62
GOOGL,244.99
GOOGL,242.57
GOOGL,242.65
GOOGL,240.64
GOOGL,242.67
GOOGL,243.74
GOOGL,244.6
GOOGL,241.56
GOOGL,242.3
GOOGL,242.21
GOOGL,241.13
GOOGL,239.73
GOOGL,241.3
GOOGL,240.39
GOOGL,231.63
GOOGL,234.55
GOOGL,231.68
GOOGL,228.33
GOOGL,228.02
GOOGL,228.99
GOOGL,234.25
GOOGL,231.51
GOOGL,230.47
GOOGL,234.03
GOOGL,241.87
GOOGL,243.84
GOOGL,242.03
GOOGL,242.99
GOOGL,244.97
GOOGL,250.11
GOOGL,252.75
GOOGL,252.39
GOOGL,248.89
GOOGL,244.16
GOOGL,245.12
GOOGL,240.66
GOOGL,239.76
GOOGL,249.78
GOOGL,244.29
GOOGL,248.17
GOOGL,246.48
GOOGL,247.41
GOOGL,251.0
GOOGL,241.12
GOOGL,240.99
GOOGL,233.81
GOOGL,235.98
GOOGL,235.24
GOOGL,235.75
GOOGL,231.18
GOOGL,229.37
GOOGL,229.78
GOOGL,233.2
GOOGL,230.97
GOOGL,235.2
GOOGL,236.29
GOOGL,238.17
GOOGL,238.16
GOOGL,235.55
GOOGL,232.7
GOOGL,224.61
GOOGL,224.95
GOOGL,224.34
GOOGL,219.56
GOOGL,220.69
GOOGL,229.0
GOOGL,228.05
GOOGL,227.59
GOOGL,226.71
GOOGL,227.6
GOOGL,221.74
GOOGL,224.22
GOOGL,223.32
GOOGL,220.65
GOOGL,223.84
GOOGL,222.86
GOOGL,228.5
GOOGL,231.25
GOOGL,231.15
GOOGL,232.73
GOOGL,232.04
GOOGL,231.17
GOOGL,230.69
GOOGL,229.31
GOOGL,229.49
GOOGL,236.54
GOOGL,235.75
GOOGL,235.99
GOOGL,234.34
GOOGL,233.48
GOOGL,232.5
GOOGL,233.93
GOOGL,233.38
GOOGL,237.37
GOOGL,236.64
GOOGL,238.24
GOOGL,236.06
GOOGL,241.48
GOOGL,239.78
GOOGL,239.0
GOOGL,239.23
GOOGL,240.83
GOOGL,239.74
GOOGL,235.93
GOOGL,234.73
GOOGL,233.12
GOOGL,236.85
GOOGL,235.8
GOOGL,233.87
GOOGL,233.64
GOOGL,234.86
GOOGL,230.97
GOOGL,233.6
GOOGL,231.12
GOOGL,229.23
GOOGL,236.54
GOOGL,235.72
GOOGL,235.4
GOOGL,235.54
GOOGL,238.17
GOOGL,237.22
GOOGL,237.4
GOOGL,242.0
GOOGL,243.8
GOOGL,249.55
GOOGL,249.2
GOOGL,250.45
GOOGL,253.79
GOOGL,259.68
GOOGL,259.38
GOOGL,257.79
GOOGL,258.0
GOOGL,255.93
GOOGL,252.64
GOOGL,252.87
GOOGL,251.67
GOOGL,253.2
GOOGL,257.86
GOOGL,257.41
GOOGL,255.24
GOOGL,257.31
GOOGL,262.75
GOOGL,263.97
GOOGL,265.4
GOOGL,263.41
GOOGL,262.77
GOOGL,261.61
GOOGL,265.46
GOOGL,267.44
GOOGL,271.09
GOOGL,269.97
GOOGL,271.55
GOOGL,271.94
GOOGL,272.51
GOOGL,272.94
GOOGL,276.36
GOOGL,276.77
GOOGL,277.78
GOOGL,275.02
GOOGL,274.57
GOOGL,260.32
GOOGL,256.51
GOOGL,257.26
GOOGL,255.13
GOOGL,254.25
GOOGL,256.2
GOOGL,258.31
GOOGL,255.25
GOOGL,256.73
GOOGL,255.76
GOOGL,251.75
GOOGL,255.25
GOOGL,258.27
GOOGL,263.15
GOOGL,257.62
GOOGL,258.13
GOOGL,258.01
GOOGL,254.55
GOOGL,249.02
GOOGL,246.01
GOOGL,250.27
GOOGL,249.21
GOOGL,253.56
GOOGL,256.63
GOOGL,256.35
GOOGL,257.76
GOOGL,256.89
GOOGL,253.45
GOOGL,256.7
GOOGL,255.96
GOOGL,257.88
GOOGL,262.84
GOOGL,264.16
GOOGL,262.02
GOOGL,259.93
GOOGL,257.5
GOOGL,260.93
GOOGL,261.59
GOOGL,262.65
GOOGL,264.64
GOOGL,262.91
GOOGL,267.9
GOOGL,273.7
GOOGL,276.69
GOOGL,280.33
GOOGL,284.29
GOOGL,284.78
GOOGL,284.36
GOOGL,284.03
GOOGL,283.92
GOOGL,291.57
GOOGL,292.49
GOOGL,292.3
GOOGL,289.8
GOOGL,297.32
GOOGL,305.11
GOOGL,307.9
GOOGL,313.01
GOOGL,311.31
GOOGL,319.01
GOOGL,310.37
GOOGL,308.31
GOOGL,317.06
GOOGL,320.13
GOOGL,322.68
GOOGL,325.7
GOOGL,338.22
GOOGL,338.25
GOOGL,334.59
GOOGL,337.64
GOOGL,339.95
GOOGL,347.73
GOOGL,353.85
GOOGL,351.96
GOOGL,355.98
GOOGL,363.19
GOOGL,371.27
GOOGL,366.84
GOOGL,347.27
GOOGL,332.32
GOOGL,316.35
GOOGL,330.61
GOOGL,321.16
GOOGL,315.14
GOOGL,317.13
GOOGL,313.24
GOOGL,324.59
GOOGL,330.59
GOOGL,338.69
GOOGL,333.3
GOOGL,337.12
GOOGL,346.48
GOOGL,348.85
GOOGL,346.85
GOOGL,341.11
GOOGL,342.42
GOOGL,349.6
GOOGL,357.99
GOOGL,357.79
GOOGL,359.57
GOOGL,349.95
GOOGL,350.02
GOOGL,347.37
GOOGL,345.32
GOOGL,334.95
GOOGL,337.01
GOOGL,339.02
GOOGL,345.19
GOOGL,348.69
GOOGL,350.72
GOOGL,355.78
GOOGL,350.72
GOOGL,351.62
GOOGL,346.09
GOOGL,342.94
GOOGL,343.01
GOOGL,328.83
GOOGL,324.95
GOOGL,316.16
GOOGL,326.93
GOOGL,323.69
GOOGL,319.44
GOOGL,327.24
GOOGL,319.14
GOOGL,308.28
GOOGL,300.7
GOOGL,300.43
GOOGL,292.47
GOOGL,274.58
GOOGL,287.53
GOOGL,283.48
GOOGL,278.27
GOOGL,275.54
GOOGL,274.41
GOOGL,282.43
GOOGL,258.21
GOOGL,247.96
GOOGL,253.65
GOOGL,251.11
GOOGL,252.73
GOOGL,258.6
GOOGL,260.84
GOOGL,259.3
GOOGL,267.58
GOOGL,266.39
GOOGL,265.08
GOOGL,254.73
GOOGL,254.75
GOOGL,251.68
GOOGL,254.15
GOOGL,243.46
GOOGL,232.33
GOOGL,236.67
GOOGL,237.93
GOOGL,235.83
GOOGL,228.74
GOOGL,222.52
GOOGL,224.07
GOOGL,216.57
GOOGL,216.89
GOOGL,207.02
GOOGL,220.14
GOOGL,220.31
GOOGL,221.73
GOOGL,219.18
GOOGL,210.14
GOOGL,219.8
GOOGL,216.22
GOOGL,216.99
GOOGL,230.51
GOOGL,225.62
GOOGL,229.32
GOOGL,222.26
GOOGL,219.26
GOOGL,220.46
GOOGL,233.09
GOOGL,233.08
GOOGL,227.79
GOOGL,235.78
GOOGL,238.65
GOOGL,234.14
GOOGL,232.33
GOOGL,234.78
GOOGL,228.95
GOOGL,226.06
GOOGL,223.64
GOOGL,227.74
GOOGL,224.99
GOOGL,269.97
GOOGL,269.16
GOOGL,277.78
GOOGL,273.52
GOOGL,271.79
GOOGL,272.3
GOOGL,276.34
GOOGL,279.51
GOOGL,287.43
GOOGL,296.84
GOOGL,290.94
GOOGL,297.75
GOOGL,293.47
GOOGL,289.79
GOOGL,291.8
GOOGL,286.9
GOOGL,292.76
GOOGL,291.79
GOOGL,288.44
GOOGL,290.79
GOOGL,290.33
GOOGL,289.05
GOOGL,289.59
GOOGL,275.27
GOOGL,275.0
GOOGL,272.58
GOOGL,280.73
GOOGL,284.4
GOOGL,291.79
GOOGL,293.19
GOOGL,287.79
GOOGL,283.93
GOOGL,286.4
GOOGL,293.44
GOOGL,283.78
GOOGL,279.21
GOOGL,277.36
GOOGL,272.87
GOOGL,276.75
GOOGL,286.04
GOOGL,286.69
GOOGL,285.01
GOOGL,281.47
GOOGL,280.38
GOOGL,273.49
GOOGL,272.88
GOOGL,271.42
GOOGL,275.78
GOOGL,264.67
GOOGL,264.3
GOOGL,263.47
GOOGL,267.63
GOOGL,263.78
GOOGL,268.77
GOOGL,272.23
GOOGL,277.54
GOOGL,271.05
GOOGL,270.56
GOOGL,267.17
GOOGL,261.07
GOOGL,258.3
GOOGL,268.07
GOOGL,266.99
GOOGL,240.9
GOOGL,234.63
GOOGL,238.79
GOOGL,244.85
GOOGL,238.05
GOOGL,246.24
GOOGL,238.8
GOOGL,241.8
GOOGL,241.59
GOOGL,237.11
GOOGL,234.16
GOOGL,231.73
GOOGL,240.16
GOOGL,243.41
GOOGL,239.8
GOOGL,247.75
GOOGL,250.67
GOOGL,251.56
GOOGL,250.27
GOOGL,253.0
GOOGL,255.33
GOOGL,249.4
GOOGL,245.5
GOOGL,242.74
GOOGL,243.51
GOOGL,245.54
GOOGL,241.75
GOOGL,237.32
GOOGL,234.52
GOOGL,237.13
GOOGL,231.88
GOOGL,232.86
GOOGL,232.44
GOOGL,225.36
GOOGL,222.35
GOOGL,210.18
GOOGL,209.54
GOOGL,207.29
GOOGL,217.09
GOOGL,219.05
GOOGL,217.15
GOOGL,221.69
GOOGL,207.45
GOOGL,219.76
GOOGL,224.8
GOOGL,215.29
GOOGL,214.85
GOOGL,217.77
GOOGL,220.02
GOOGL,215.74
GOOGL,190.69
GOOGL,200.46
GOOGL,206.07
GOOGL,195.44
GOOGL,193.65
GOOGL,185.79
GOOGL,173.18
GOOGL,169.22
GOOGL,164.65
GOOGL,166.17
GOOGL,190.7
GOOGL,181.54
GOOGL,169.75
GOOGL,176.69
GOOGL,186.46
GOOGL,189.85
GOOGL,181.56
GOOGL,178.01
GOOGL,176.34
GOOGL,169.81
GOOGL,164.91
GOOGL,184.56
GOOGL,179.18
GOOGL,180.02
GOOGL,179.86
GOOGL,173.42
GOOGL,183.65
GOOGL,171.29
GOOGL,165.78
GOOGL,165.74
GOOGL,159.55
GOOGL,155.89
GOOGL,145.65
GOOGL,156.2
GOOGL,155.17
GOOGL,150.21
GOOGL,148.86
GOOGL,140.23
GOOGL,129.91
GOOGL,131.35
GOOGL,128.85
GOOGL,141.17
GOOGL,146.19
GOOGL,146.63
GOOGL,133.13
GOOGL,137.69
GOOGL,139.85
GOOGL,137.31
GOOGL,142.14
GOOGL,151.21
GOOGL,153.14
GOOGL,154.56
GOOGL,150.26
GOOGL,158.04
GOOGL,155.49
GOOGL,162.8
GOOGL,157.78
GOOGL,155.3
GOOGL,155.24
GOOGL,148.7
GOOGL,149.16
GOOGL,151.63
GOOGL,150.33
GOOGL,148.86
GOOGL,151.71
GOOGL,153.98
GOOGL,160.82
GOOGL,164.19
GOOGL,167.2
GOOGL,161.17
GOOGL,162.76
GOOGL,157.69
GOOGL,156.5
GOOGL,157.32
GOOGL,150.64
GOOGL,149.64
GOOGL,149.98
GOOGL,141.52
GOOGL,151.69
GOOGL,153.4
GOOGL,162.51
GOOGL,162.1
GOOGL,165.91
GOOGL,174.51
GOOGL,171.83
GOOGL,169.43
GOOGL,170.46
GOOGL,170.4
GOOGL,171.67
GOOGL,177.04
GOOGL,185.83
GOOGL,189.57
GOOGL,179.43
GOOGL,179.2
GOOGL,181.71
GOOGL,179.02
GOOGL,171.5
GOOGL,176.73
GOOGL,171.49
GOOGL,173.4
GOOGL,165.2
GOOGL,172.9
GOOGL,170.99
GOOGL,168.76
GOOGL,169.16
GOOGL,163.74
GOOGL,162.9
GOOGL,159.62
GOOGL,152.97
GOOGL,154.44
GOOGL,145.59
GOOGL,154.24
GOOGL,159.11
GOOGL,161.93
GOOGL,162.37
GOOGL,160.0
GOOGL,167.84
GOOGL,166.72
GOOGL,165.13
GOOGL,165.25
GOOGL,174.48
GOOGL,173.76
GOOGL,172.21
GOOGL,176.82
GOOGL,174.02
GOOGL,171.52
GOOGL,174.2
GOOGL,177.22
GOOGL,181.43
GOOGL,185.07
GOOGL,184.3
GOOGL,179.5
GOOGL,181.18
GOOGL,186.44
GOOGL,189.24
GOOGL,184.64
GOOGL,189.94
GOOGL,194.56
GOOGL,196.32
GOOGL,189.84
GOOGL,190.93
GOOGL,192.12
GOOGL,192.54
GOOGL,194.94
GOOGL,193.17
GOOGL,192.05
GOOGL,195.93
GOOGL,198.18
GOOGL,197.04
GOOGL,201.19
GOOGL,201.7
GOOGL,201.94
GOOGL,198.5
GOOGL,203.87
GOOGL,204.19
GOOGL,199.7
GOOGL,194.96
GOOGL,193.94
GOOGL,195.2
GOOGL,198.62
GOOGL,199.64
GOOGL,198.79
GOOGL,198.45
GOOGL,196.95
GOOGL,202.38
GOOGL,202.98
GOOGL,205.41
GOOGL,208.82
GOOGL,213.49
GOOGL,214.41
GOOGL,216.04
GOOGL,220.36
GOOGL,222.38
GOOGL,219.6
GOOGL,218.03
GOOGL,216.52
GOOGL,214.71
GOOGL,212.63
GOOGL,208.59
GOOGL,208.21
GOOGL,207.79
GOOGL,207.24
GOOGL,210.26
GOOGL,203.88
GOOGL,203.04
GOOGL,204.85
GOOGL,208.09
GOOGL,212.87
GOOGL,212.28
GOOGL,211.01
GOOGL,209.7
GOOGL,204.45
GOOGL,205.01
GOOGL,198.51
GOOGL,201.45
GOOGL,205.4
GOOGL,207.41
GOOGL,212.36
GOOGL,212.56
GOOGL,219.3
GOOGL,221.52
GOOGL,215.34
GOOGL,215.3
GOOGL,214.16
GOOGL,214.06
GOOGL,218.89
GOOGL,223.58
GOOGL,222.62
GOOGL,220.14
GOOGL,218.34
GOOGL,223.04
GOOGL,221.75
GOOGL,226.33
GOOGL,227.09
GOOGL,225.8
GOOGL,225.41
GOOGL,228.78
GOOGL,228.53
GOOGL,227.2
GOOGL,229.52
GOOGL,231.37
GOOGL,230.23
GOOGL,222.67
GOOGL,222.86
GOOGL,222.21
GOOGL,230.44
GOOGL,232.85
GOOGL,234.6
GOOGL,235.92
GOOGL,234.23
GOOGL,233.26
GOOGL,232.61
GOOGL,231.07
GOOGL,228.11
GOOGL,226.73
GOOGL,228.99
GOOGL,230.88
GOOGL,229.54
GOOGL,232.22
GOOGL,235.71
GOOGL,236.31
GOOGL,237.8
GOOGL,239.01
GOOGL,244.39
GOOGL,246.11
GOOGL,245.98
GOOGL,248.75
GOOGL,249.78
GOOGL,249.48
GOOGL,248.63
GOOGL,246.49
GOOGL,249.51
GOOGL,249.51
GOOGL,248.17
GOOGL,243.84
GOOGL,242.53
GOOGL,244.5
GOOGL,249.62
GOOGL,259.03
GOOGL,257.35
GOOGL,258.38
GOOGL,262.28
GOOGL,263.32
GOOGL,267.93
GOOGL,265.22
GOOGL,275.2
GOOGL,276.32
GOOGL,276.14
GOOGL,275.83
GOOGL,277.32
GOOGL,277.12
GOOGL,277.38
GOOGL,274.42
GOOGL,270.42
GOOGL,275.8
GOOGL,268.33
GOOGL,267.26
GOOGL,268.91
GOOGL,270.44
GOOGL,274.6
GOOGL,275.83
GOOGL,281.54
GOOGL,283.66
GOOGL,285.57
GOOGL,284.21
GOOGL,286.31
GOOGL,288.43
GOOGL,289.03
GOOGL,288.61
GOOGL,286.78
GOOGL,285.27
GOOGL,291.47
GOOGL,291.84
GOOGL,293.16
GOOGL,290.17
GOOGL,291.79
GOOGL,295.23
GOOGL,294.05
GOOGL,293.16
GOOGL,292.8
GOOGL,293.42
GOOGL,293.82
GOOGL,294.8
GOOGL,296.05
GOOGL,295.55
GOOGL,298.16
GOOGL,296.87
GOOGL,299.18
GOOGL,297.27
GOOGL,298.51
GOOGL,299.64
GOOGL,300.86
GOOGL,306.15
GOOGL,309.55
GOOGL,311.75
GOOGL,310.01
GOOGL,311.68
GOOGL,310.3
GOOGL,313.69
GOOGL,312.31
GOOGL,304.43
GOOGL,297.35
GOOGL,301.31
GOOGL,300.86
GOOGL,295.54
GOOGL,293.84
GOOGL,295.22
GOOGL,290.29
GOOGL,294.1
GOOGL,290.5
GOOGL,291.78
GOOGL,275.28
GOOGL,270.27
GOOGL,271.48
GOOGL,271.32
GOOGL,267.41
GOOGL,265.24
GOOGL,266.78
GOOGL,265.83
GOOGL,270.68
GOOGL,263.65
GOOGL,265.91
GOOGL,267.0
GOOGL,268.49
GOOGL,267.49
GOOGL,268.47
GOOGL,266.83
GOOGL,270.92
GOOGL,269.37
GOOGL,271.88
GOOGL,270.65
GOOGL,271.67
GOOGL,267.8
GOOGL,266.0
GOOGL,263.48
GOOGL,263.66
GOOGL,266.61
GOOGL,270.8
GOOGL,272.93
GOOGL,277.57
GOOGL,282.39
GOOGL,281.52
GOOGL,280.38
GOOGL,288.51
GOOGL,290.86
GOOGL,290.06
GOOGL,281.87
GOOGL,282.88
GOOGL,283.06
GOOGL,283.48
GOOGL,280.28
GOOGL,279.03
GOOGL,274.77
GOOGL,278.94
GOOGL,281.72
GOOGL,281.63
GOOGL,281.51
GOOGL,283.64
GOOGL,283.84
GOOGL,285.79
GOOGL,284.39
GOOGL,282.05
GOOGL,284.03
GOOGL,283.39
GOOGL,286.65
GOOGL,293.68
GOOGL,294.79
GOOGL,297.95
GOOGL,275.35
GOOGL,275.33
GOOGL,277.8
GOOGL,277.43
GOOGL,273.8
GOOGL,272.77
GOOGL,266.09
GOOGL,264.8
GOOGL,264.86
GOOGL,266.27
GOOGL,263.11
GOOGL,265.57
GOOGL,253.44
GOOGL,255.13
GOOGL,249.58
GOOGL,246.82
GOOGL,261.09
GOOGL,254.78
GOOGL,252.95
GOOGL,255.7
GOOGL,254.02
GOOGL,254.24
GOOGL,249.43
GOOGL,247.46
GOOGL,237.74
GOOGL,236.26
GOOGL,238.82
GOOGL,238.77
GOOGL,237.97
GOOGL,245.48
GOOGL,243.06
GOOGL,241.43
GOOGL,246.93
GOOGL,253.05
GOOGL,249.61
GOOGL,243.0
GOOGL,242.63
GOOGL,237.25
GOOGL,243.75
GOOGL,244.49
GOOGL,241.84
GOOGL,249.24
GOOGL,250.89
GOOGL,250.29
GOOGL,250.27
GOOGL,244.52
GOOGL,243.37
GOOGL,241.27
GOOGL,237.79
GOOGL,236.58
GOOGL,236.28
GOOGL,227.36
GOOGL,222.7
GOOGL,219.96
GOOGL,218.49
GOOGL,218.25
GOOGL,225.33
GOOGL,228.51
GOOGL,233.98
GOOGL,238.15
GOOGL,244.84
GOOGL,245.91
GOOGL,247.26
GOOGL,230.03
GOOGL,233.32
GOOGL,241.04
GOOGL,238.99
GOOGL,242.65
GOOGL,245.28
